Date,CDOM-Concentration-Of-Colored-Dissolved-Organic-Matter,Chlorophyll,Currents-Eastward-Sea-Water-Velocity,Currents-Northward-Sea-Water-Velocity,Dissolved-Oxygen-InstrFrame,pH,Salinity,Temperature-Sea-Surface,Temperature-Water-InstrFrame,Water-Temperature-Seafloor
2019-02-04,0.8964773818730665,2.458189087760676,-0.0100309836124999,-0.0253465294755952,,,32.338314795246234,,10.575125857494948,
2019-02-11,0.7983574385322141,0.5994713324566241,0.1029170080232142,0.1878693212427082,,,32.59713592221654,,10.856496338838983,
2019-02-18,0.8785498411394734,0.6586969735380966,-0.0422553779255952,-0.1023338179011903,,,32.19553981014825,,10.406970615694195,
2019-02-25,0.9564181613305835,1.9207908240005207,-0.0285180145674107,0.0165221104522321,,,31.972953978540502,,9.792828156324548,
2019-03-04,1.104721971478532,1.4987181211687162,-0.0213262649485119,0.0243324636203868,,,31.52598415351254,,9.216158125609825,
2019-03-11,0.9359379521601182,1.514738303484729,-0.0588452083958333,-0.084767867150744,,,32.02208412270208,,9.577317955548503,
2019-03-18,1.0426667841629005,1.486031061663968,-0.0259037433888392,-0.0010287445424107,,,31.731309961716825,,10.169680318008783,
2019-03-25,0.7295088993341954,0.4313380333341944,0.0082103147833333,0.0808174262177083,,,32.190067728873096,,10.599082802002547,
2019-04-01,0.7709597650012081,1.0174378236065775,0.1062419564724702,0.1155061438813988,,,32.22022934707171,,11.031414399504015,
2019-04-08,0.8431467314288799,1.2785081893462886,-0.0080137337541666,-0.0396939648754464,,,32.25065782756305,,11.11397578283723,
2019-04-15,1.5827612398369568,1.1841814436186051,-0.1366455281025156,-0.0804893022394654,345.4602903774946,,31.370004064359534,11.634362895765792,11.454671538136694,
2019-04-22,0.699610202000595,0.6755072089161465,-0.3503203892507445,-0.6856731432688985,341.9368157158697,,32.10693749101787,10.97750671091602,10.772578607761014,
2019-04-29,0.7020801013782664,1.3110128557199383,-0.4115618993197913,-0.7167383426358634,351.4943029827105,,32.200131083015194,10.573844976563937,10.46743296782337,
2019-05-06,0.9458744617653646,1.763670046783322,-0.172325244760863,-0.4442842150632436,377.82597981614816,,31.923119262316217,11.394266863284404,10.731299654947016,
2019-05-13,1.3540077032991416,0.7491941537332586,-0.0651263251415179,-0.1953029153050593,378.2877917525391,,30.939044784811163,12.65401626882022,11.70812545094627,
2019-05-20,1.0495006265764515,0.2896285340616795,-0.2327504093505951,-0.2904786219099701,332.0355037469393,,30.95849953329953,12.762606251617544,12.629430991763703,
2019-05-27,0.9772578907772314,0.9797233441123884,-0.3252214400188986,-0.5388953305933037,321.1767750476643,,31.860068929100287,11.987296009136418,11.151531248499111,
2019-06-03,1.0387213872330363,1.7605004799611947,-0.2724478522360115,-0.5926188181977678,341.8507291120104,,31.888060698490317,11.821493518431174,10.830214340768745,
2019-06-10,0.9113298263619808,4.367410043958856,-0.2140303927933035,-0.4578609942556549,316.47955965790334,,32.6754242125423,10.167895525397158,9.741093891707598,
2019-06-17,1.0435562859951637,8.502192554664557,-0.2070242065824405,-0.432496550165923,338.6724010206262,,32.754012816631366,10.596428019216347,9.73634519597232,
2019-06-24,1.1570048964181905,5.60559340581069,-0.1668086330413689,-0.3192974143005952,375.8162526528102,,32.24221277996365,13.660671530451127,11.989180205352085,
2019-07-01,1.304933754660267,2.177549423315302,-0.1945871120723213,-0.3889685961842262,402.4152315513003,,32.378773077051335,15.079369241188914,12.192807600772918,
2019-07-08,1.1823651848143244,1.3139004245056185,-0.1477505318026785,-0.2621351188904762,372.3757895887197,,31.850183734885583,16.205810911315346,14.23173856159345,
2019-07-15,1.1829785758484752,1.5410957372643597,-0.1961161795842262,-0.3181834812452381,341.2905778128465,,31.96097853990196,16.11609135799935,14.568751240054445,
2019-07-22,1.4128377901361124,6.701922503875733,-0.183284573297619,-0.345666130402976,343.77827845188284,,32.457967196188065,14.003724394184408,11.482757308205796,
2019-07-29,1.3473805764725446,9.34036644572875,-0.1392399431427085,-0.1906950232763391,379.35604102660176,,32.43235871459908,13.637789185499674,12.110319880884523,
2019-08-05,1.4478185001047632,10.458229852892444,-0.1015707713900297,-0.2185978698864582,343.7789798893149,,32.696409599875416,13.859021441453235,11.239289268153277,
2019-08-12,1.4117207174644335,5.194591587672246,-0.1362133998729167,-0.246767162627232,392.1232891158323,,32.72989621689822,14.433657540026344,12.595582751400611,
2019-08-19,1.3981756945499226,2.786230047398924,-0.0737837291223214,-0.0860298884982142,308.54924588036675,,32.68356861054728,13.599356149870156,12.326366928410575,
2019-08-26,1.2617611004021914,6.280223183318951,-0.0254892038110119,0.0169125032467262,334.0423463686639,,33.0307271267893,12.052940349019112,11.31170447465982,
2019-09-02,1.4206698502204524,5.014844974271659,-0.051724612270238,-0.0606577946684524,404.73259293229546,,32.88409874777518,14.504088443661798,12.885164203709364,
2019-09-09,1.4657407371682678,4.7307771303268655,-0.0111569958434523,0.0342167639980654,369.801294324128,,32.54244460831506,15.792429321998052,13.843510331070092,
2019-09-16,1.144050248384599,2.184442046233221,0.0506569166876488,0.1752158515633927,323.53031766403313,,32.05387581899716,16.038236661972732,15.099987977591224,
2019-09-23,0.992155250348499,2.152492096372645,-0.0908390515046129,-0.1537311899583331,320.1584957787281,,32.04768537974912,15.8536627021096,15.640220976000572,
2019-09-30,0.960454076879539,2.3136963225190845,-0.1008748114499999,-0.1564683269665178,332.6155066580256,,32.26556754169942,13.92669335792966,13.52083164883036,
2019-10-07,1.19533446634974,4.755795140170576,-0.0532714233680059,-0.1465715352556546,358.15601143401483,,32.282729999272,13.002803265584946,12.635122822635724,
2019-10-14,1.1694657857245572,4.325719217149067,0.0159830812308035,-0.0166060301441964,334.30407153007496,,32.08386865815663,12.599562566317251,12.483609781745407,
2019-10-21,1.164744481207985,2.799222197314044,-0.0396030126394366,-0.0593732959676055,342.75567276126685,,32.1202525360227,12.738672479867668,12.7446671490764,
2019-10-28,1.217584421123055,3.8536179329089606,-0.0357821818308036,-0.1616312032709821,341.51132514149043,,32.2823062768897,11.02834755745008,10.900706206202711,
2019-11-04,1.173207276551221,6.535876782465442,0.0054834906523809,-0.0607421720247023,341.1850470813497,,32.65883675117866,9.807993046766573,9.5750702578979,
2019-11-11,1.2966434009870993,4.059273570497408,-0.173244449966369,0.0130690432633928,361.6035079553052,,32.14009586069868,10.86777215272964,10.268352564846213,
2019-11-18,1.2428322739838544,1.0350096854286135,-0.0374586049964285,-0.0476184023977677,331.1027745342369,,32.152604221523774,10.396025992000215,10.195163676312449,
2019-11-25,1.1880851317786096,2.1984845825138883,-0.0398963635755952,0.039697753922619,338.6523722734551,,,9.233777106340872,,
2019-12-02,1.0139816175104177,1.2133061136127976,0.0703770808111606,0.1718872735816965,333.92371881377613,,,9.41406855299371,,
2019-12-09,0.8749695459961315,1.1306629132675594,0.0613828498593748,0.1158528868276784,334.9206870229583,,,10.537472716210226,,
2019-12-16,0.8673906060172618,0.9994947832026776,0.0713131315255952,0.1899482298029761,333.1415774378213,,,10.393045835646603,,
2019-12-23,0.8518962654532733,0.7379466254678577,0.0343675005785714,0.0351397680119047,335.00370092217355,,,10.473245533023324,,
2019-12-30,0.8394943352572914,0.9549085118510418,0.0792572238781249,0.0485212883345237,341.3789972619391,,,10.40960833761329,,
2020-01-06,0.8381434561098858,0.5470898915310235,0.0892446614802083,0.0952901328470237,339.5692230935392,,,10.53656943989044,,
2020-01-13,0.8519212680318795,0.5291655086489926,0.0941730102491072,0.1425360337510416,338.6675259073704,,,10.37666361775429,,
2020-01-20,,,0.1218034304842262,0.2282338098513394,,,,10.531623470767151,,
2020-01-27,,,0.0641210701119047,0.1130091640686012,,,,10.542941552114238,,
2020-02-03,,,-0.0155132369183035,-0.082183253579613,,,,10.223682240172586,,
2020-02-10,,,-0.1071412062294641,-0.3066617919284222,,,,9.816806051938286,,
2020-02-17,,,-0.1109253217461311,-0.3085206013287202,,,,9.508040674621816,,
2020-02-24,,,-0.124258345542857,-0.4027548667514881,,,,9.5020343250704,,
2020-03-02,,,-0.0643558455526785,-0.293412905757143,,,,9.28253967427461,,
2020-03-09,,,-0.17867114520997,-0.4428931608989584,,,,8.994245369273713,,
2020-03-16,,,-0.2001988679675596,-0.4577458743032738,,,,9.061299562040707,,
2020-03-23,,,-0.0989825953433036,-0.1494881516864584,,,,9.17229934792454,,
2020-03-30,,,0.002372342197619,-0.0273307376058035,,,,9.544075905836234,,
2020-04-06,,,-0.0463045629258928,-0.2923345540708334,,,,9.696024147555097,,
2020-04-13,,,-0.0769338164111442,-0.1863852706534919,,,,9.82642615468223,,
2020-04-20,,,-0.2135258735498372,-0.2058415220364819,,,,11.03198851112096,,
2020-04-27,,,,,,,,11.873445243211378,,
2020-05-04,,,,,,,,12.545975303460276,,
2020-05-11,,,,,,,,12.752028967464035,,
2020-05-18,,,,,,,,13.3687979174986,,
2020-05-25,,,,,,,,12.498729165489788,,
2020-06-01,,,,,,,,10.451293999567454,,
2020-06-08,,,,,,,,13.114895641962296,,
2020-06-15,,,,,,,,14.180867402746673,,
2020-06-22,,,,,,,,11.787742258248096,,
2020-06-29,,,,,,,,13.597875144152676,,
2020-07-06,1.1766917259985743,5.341148170993555,-0.2465982381625901,-0.2988757909550362,354.8497509826333,,31.84689120340538,15.29368113204781,11.26317566706115,
2020-07-13,0.8350200674187856,3.7098604214593385,-0.2196493098186012,-0.3505004362983632,242.8070957484561,,32.80990728596425,10.125456572160935,9.549452569530803,
2020-07-20,0.8166429435988873,8.67181658726508,-0.1337649702544643,-0.2540893805220237,317.4653794166602,,33.002953161913105,10.245957139837037,9.774766213226489,
2020-07-27,0.9202889723798376,9.160611140138853,-0.0871629198409226,-0.1070236991313987,347.1238574127411,,32.941260970358336,11.066949212973544,9.83396953475432,
2020-08-03,0.9772960550187496,4.206524464571362,-0.1120667938778272,-0.1580959197058035,371.7718017593228,,32.569756312246135,13.566354143487608,11.1312328246814,
2020-08-10,0.7811913329207972,3.2712489508702327,-0.0878086480800594,-0.2464546516174109,278.0455501973536,,33.19280156307485,10.14299149189297,9.74381220843676,
2020-08-17,0.9471071646815084,3.7948518217352314,-0.150003165269494,-0.0993455340279761,311.6183019988504,,32.36437586579732,13.56608010745046,11.553194512929174,
2020-08-24,0.7899811189917778,3.623532701764185,-0.1122063861556547,-0.2106939076953869,264.06287918922965,,33.14313242972173,9.993684096336752,9.73201501990476,
2020-08-31,0.7208092655909594,5.924684805157985,-0.1401869158165177,-0.1651761158477679,271.5676970932659,,33.036859412772344,9.8240804998806,9.24736705041384,
2020-09-07,0.7552464264271203,4.633341012246322,-0.1143513044782738,-0.1213930973075893,271.4863822710913,,33.08522887846951,9.072847921034834,8.890866124273508,
2020-09-14,0.7705909719464646,4.108823675013914,-0.0308713747142857,0.0843629485370536,318.9406088554216,,33.16329922474835,10.857877581743557,9.907215306574116,
2020-09-21,0.7284628260485869,2.060591030357965,0.0053799680861607,0.1647532814971725,322.0540194455155,,32.98484565146724,12.212366502380984,11.757382315936605,
2020-09-28,0.7410694777828136,2.1804847163774577,-0.030824477335119,0.0589425403500001,337.54204126791035,,32.6013029523942,14.11206389126291,13.741601474937934,
2020-10-05,0.8021807150013768,2.134748968680318,0.0009526396208333,-0.0315365358559523,331.902621248698,,32.48769406696666,13.98853888719766,13.708229855332004,
2020-10-12,0.6882954913743299,2.523359783503344,-0.0180027222622023,0.0653150271873512,337.60207593925406,,32.51475391914226,14.35616626455789,14.22350882134315,
2020-10-19,0.7691192460737353,2.4278498074849364,-0.1201719951041667,-0.2131189858132441,341.94610127430434,,32.108000680631804,13.975593254395948,13.821559248348803,
2020-10-26,0.8371964485015686,6.288482451038166,-0.0371040177032737,-0.1187996649836311,357.59969330664285,,32.60080214964123,11.172926589988528,10.903405749793157,
2020-11-02,0.9732558924935996,4.84295262763936,0.0024958588312499,-0.0184793538925594,353.3149531978648,,32.03669797912665,11.632752084259028,11.349052049610863,
2020-11-09,0.818303016182219,1.995952154811271,0.040101009071875,0.1172362645642856,334.79202624938364,,32.46031978238793,10.482804069537965,10.462650965570086,
2020-11-16,0.5775161702948289,0.6336758741575528,0.0684924486495535,0.1560057672502977,316.47888892411345,,32.35060717109834,10.91739156624571,10.886767270914731,
2020-11-23,0.5399850639552068,0.6515368158723562,0.0012331107583333,-0.0487387762272321,329.1954446211243,,32.14030320787931,11.110372520629369,11.117008987032,
2020-11-30,0.5383464489419276,0.7482281653359382,-0.0044952178056547,-0.0482938954552082,334.3676300571468,,32.10167323649956,11.077378423407575,11.08290176414213,
2020-12-07,0.5040007849578534,0.8234580734162942,-0.0103704110303571,-0.0401854921188987,335.54132374452035,,32.145770410572474,11.016849593253786,11.02542019296859,
2020-12-14,0.4593087509183796,0.5592154416033468,0.0607371846135416,0.066576608060119,329.52916922671864,,32.26557079504884,11.093130704617204,11.094823318012049,
2020-12-21,0.5481728258398084,0.3867050366806175,0.0573295204620536,0.1394997079095238,332.8891987173607,,32.09470262484878,10.478627839868071,10.712443466437646,
2020-12-28,0.5421215429994127,0.4320818055370454,0.0782861812133928,0.1616368564415179,335.9318750250005,,32.16794666783293,10.456970660808429,10.411061307947032,
2021-01-04,0.5037820337666703,0.5812749536962803,0.0733062887907737,0.1613013832605656,337.55150255474786,,32.347520809403875,10.33111168377256,10.341580212420988,
2021-01-11,0.4673193155161137,0.4741366107822174,0.0515814399157738,0.1071052116840775,337.47283198736625,,32.40728741887754,10.455390052755384,10.468070175986892,
2021-01-18,0.7665928666464691,0.4752985635018971,-0.1809882574635418,-0.3119032515260413,341.2351249950576,,31.77221082391232,9.911120722302304,10.19206678089092,
2021-01-25,0.6424841420107137,0.5716021898179298,0.0710763674760416,0.2316582343313988,336.4633021261942,,32.02354097390209,9.799200938169276,9.808091180903885,
2021-02-01,0.4484553109179711,0.7555935046799092,0.0724763726894345,0.0893874714927083,341.74560305625425,,32.40378480005295,9.89386282833756,9.921623197347037,
2021-02-08,0.5712500836545388,0.7641759713186387,-0.0669067996470238,-0.061796240325744,349.38683352905565,,31.921971489981985,9.38647965218268,9.624761153343602,
2021-02-15,0.5667365742126493,0.5130658190281241,0.0379014791450893,0.0150975722900297,347.7523419770434,,31.983893113082143,9.638128045042023,9.651072105569638,
2021-02-22,0.7182120347691223,0.7390044736207232,-0.0230477931578868,-0.2686456926452378,356.6809903367504,,31.104582396728432,9.3573548404868,9.362699056238696,
2021-03-01,0.914701184178388,1.434940900655058,-0.0421528464962797,-0.1696555662758929,362.7497226066432,,29.949400230852955,8.986933674130986,9.059311321695398,
2021-03-08,1.1394511643899183,1.1990788520131686,0.0057362776166666,0.0481473113866071,363.2430826401127,,30.680938388409203,9.21773558531873,9.2264394552625,
2021-03-15,1.2775921959370902,1.6088226186602337,-0.0070444218325892,-0.1455205777574403,373.3995813525248,,30.450091097499403,9.141508432471948,9.076155419147623,
2021-03-22,0.8749081128586282,1.3351140044282022,-0.0972776994084822,-0.3039079409605653,370.0990430428535,,31.1313397464394,9.316530429763676,9.28932155059792,
2021-03-29,0.9073320206243644,1.8655702998842805,-0.294308012739761,-0.6965903507058296,373.8861805066453,,31.23121524636093,9.305328382696905,9.114627945559882,
2021-04-05,0.9408899957829628,1.490577370735901,-0.2487085812497023,-0.6252471636744046,368.32782749752505,,30.90356691559152,9.3773565900339,9.144517970029476,
2021-04-12,0.9995202050368692,3.403132313805478,-0.3371303661645831,-0.6476629647684525,388.5160722205149,,31.643132888214183,9.387047164534,8.879227365974554,
2021-04-19,1.1618031402768612,2.172492740899924,-0.1351447921711308,-0.4056143893337799,409.0646292492435,,31.397451423625004,10.118409270210282,9.422429024384217,
2021-04-26,1.0571665821038705,1.972018256314845,-0.152601506703869,-0.2873077749394346,396.7401655091063,,31.10782073218572,11.338404766718211,10.670647537411464,
2021-05-03,0.99941670467764,1.007010305160754,-0.1372267664793153,-0.3720062494944942,376.2916033692128,,31.41076059822962,11.41011180707388,10.767145287350136,
2021-05-10,1.0074423602999285,0.7683429522767471,-0.2960687403962797,-0.5790936851644342,248.67256419012,,32.6029655991429,9.07429811349002,8.971224930379467,
2021-05-17,1.1153353119571432,5.089037438340791,-0.2204661697434524,-0.3716659096160715,323.9715284710376,,32.2641297621639,10.506467557709964,9.49072046983557,
2021-05-24,1.1495356411559148,3.804970483258369,-0.1013726018447916,-0.2364233700372026,365.7699610011234,,31.811772182234964,11.57772271831771,11.027318616462512,
2021-05-31,1.1404163174960966,3.410399421018008,-0.2007740848785712,-0.3712180081095235,320.4847366086758,,32.46082023670332,11.726087537298316,10.156443455044805,
2021-06-07,1.2638646569915957,1.361436348142932,-0.0371009544183036,-0.105927175405357,343.9836786062312,,30.773791662744586,13.835933177456194,13.061182789672015,
2021-06-14,1.122693505550448,0.6790085527874248,-0.1275609974186012,-0.2876319835738094,312.00388407069465,,31.75646081142948,13.331306563801837,13.177481610008034,
2021-06-21,1.0706324885606775,4.012798426136901,-0.1557334045770833,-0.3620516586709824,270.04099833469434,,32.8683754418973,11.80198057565158,10.55297110559509,
2021-06-28,1.095585284907033,6.577414094726039,-0.06234930185,-0.071718308723512,377.3385880459876,,32.2034589804994,14.69300115882866,13.740471153222334,
2021-07-05,1.2415719813422983,6.763098179049967,-0.1015852901925595,-0.1337129960616069,352.9739711816137,,33.08347852670011,12.116506782374394,11.66743159960939,
2021-07-12,1.0161476227923747,5.505147118185946,-0.1137818136796131,-0.2440200526010415,239.45342376448255,,33.25238611902013,9.914946658963984,9.080609241905508,
2021-07-19,1.1749733263687756,7.463600222425497,-0.1375531182784226,-0.2754363837705358,263.4595096485006,,33.0428059800241,11.010161907048571,9.463106856752535,
2021-07-26,0.9883563832711328,6.063700255694788,-0.0492246746665179,-0.1294632934830357,256.25990484403025,,33.43602243705509,9.18120446290283,8.770546844271726,
2021-08-02,1.0371884718762276,10.606091117687509,-0.012149534603125,-0.0471721736108631,345.71695161720453,,33.44001275480966,10.40750793228009,9.51348571388914,
2021-08-09,1.1147732678973197,11.910621351371436,-0.0714464113997023,-0.0941496252961309,351.24319094163576,,33.39257307825581,10.95351963431133,9.751854288091817,
2021-08-16,1.204598508297546,11.059737169305984,-0.0040143482349693,-0.0160463313791411,343.9351028189009,,33.375425941687105,12.530625095159406,10.035153109244172,
2021-08-23,,,,,,,,12.010804025272764,,
2021-08-30,,,,,,,,9.65968365071997,,
2021-09-06,,,,,,,,11.700652728899772,,
2021-09-13,0.784019755100907,5.277444364479188,-0.003202151107483,-0.0445954342557823,323.2925364703578,,32.719311331985075,10.60733899496314,10.008702317322223,
2021-09-20,0.8660964882726591,3.955742248352611,-0.0851480266770833,-0.1281594370029763,371.682642491584,,32.80099765164124,11.499395477861713,11.41423149754494,
2021-09-27,0.9025899788688982,5.083204262712362,0.0045032297577381,0.0204971076058035,367.5571485208253,,32.39261498129037,12.57875186159203,12.292610619938236,
2021-10-04,0.8837699932668173,2.219393083824816,-0.0224036537775297,0.0585426952334821,359.7743012140241,,32.70800506160579,12.61308484518792,12.558044959961606,
2021-10-11,0.939928883338666,5.07227743371086,-0.0280853049837797,0.0546011054386904,368.3783583145739,,32.53068739389643,12.478537553871105,12.41010418544078,
2021-10-18,0.9095384350073256,3.119458304163022,0.0357676597455356,0.2063264651242559,346.82897672997325,,32.31022892440579,12.380642503913142,12.455344663789733,
2021-10-25,0.6900060703570298,0.9007284272263776,0.060651319239732,0.1202370341025299,318.95686698132846,,32.162094639057585,13.414208663084462,13.37605203126162,
2021-11-01,0.6820339797165547,0.9503170049082208,0.0687094258584821,0.1103386882839286,323.0633618531709,,32.26872426404433,13.086407479638677,13.094233308702242,
2021-11-08,0.7710180153873548,0.665004042852938,0.026526113238988,0.1013786898797619,329.0932253066791,,32.38243308827292,12.204391866354898,12.190561414067853,
2021-11-15,0.8186646631994426,0.5145895146064356,-0.0183837187510416,-0.0006923511446428,329.08037960852863,,32.09084070710237,12.242923811977256,12.276013467483624,
2021-11-22,0.7735629792422639,0.8541612033548011,0.0185509784407738,0.0173777123224702,333.07475859341577,,31.96015996030983,12.0391772895574,12.065299327290033,
2021-11-29,0.7385088069434164,0.9978247635369064,-0.0231475437970238,-0.1677916086467263,337.6038046574162,,31.934928288446116,11.94062034005069,11.95600628281636,
2021-12-06,0.7145907079650933,0.8402661177789429,0.0466772497758928,0.0248890245014881,338.37155454915603,,32.01445260883036,11.506824798433293,11.509935164939275,
2021-12-13,,,0.0605422977211309,0.2348141186172621,,,32.177821904476886,11.059136029766751,11.002255942835266,
2021-12-20,,,0.1351676334215774,0.1788665369306545,,,32.40977676020819,10.912191763411776,10.900225178169958,
2021-12-27,,,0.0250646621909226,0.0584309482636904,,,32.31837813573436,10.202189112608446,10.204875701637205,
2022-01-03,,,0.1421336612278274,0.2542895150921127,,,32.471472536084555,10.353126026620515,10.354093163650452,
2022-01-10,,,0.0287179983619047,0.0462668289916666,,,32.449629970794774,10.322728783085708,10.379690556742846,
2022-01-17,,,-0.0192521594510416,-0.0512893242605654,,,32.16562129860342,10.117533146236196,10.250331263991365,
2022-01-24,,,-0.0508883166166666,-0.0743387005903273,,,31.547903608792456,9.627661957594462,9.70808112976146,
2022-01-31,,,-0.0457552224355654,-0.1510430291581846,,,31.920502113875926,9.586432561337634,9.710272742050744,
2022-02-07,,,-0.1029327203305058,-0.2961830278357141,,,31.914814566412467,9.608321603351616,9.579809973900447,
2022-02-14,,,-0.1069476146802083,-0.3303339313249999,,,31.717351661136792,9.496889312445669,9.533843995503563,
2022-02-21,,,-0.218768634547768,-0.3715535145678576,,,31.915546819710865,8.712981621375947,8.854709198351786,
2022-02-28,,,-0.0031258866053571,0.0050361091522322,,,31.74058123375708,9.16182585263702,9.15812222152857,
2022-03-07,,,-0.1133566823915177,-0.3499184409706848,,,31.08617978693854,8.981835010198331,9.00074180093929,
2022-03-14,,,-0.003562201690625,0.011787205981994,,,30.965538979151503,9.268066820729231,9.23519145050951,
2022-03-21,,,-0.0274438362714285,-0.0740908194928571,,,31.40453938128152,9.787936447260964,9.65852801726606,
2022-03-28,,,-0.114272587805255,-0.3083075633431222,376.7771358119925,,31.12249671633209,10.354780110364931,9.917222163134095,
2022-03-28,,0.904376459210042,-0.114272587805255,-0.3083075633431222,376.7771358119925,,31.12249671633209,10.354780110364931,9.917222163134095,
2022-03-28,0.6111236505570187,,-0.114272587805255,-0.3083075633431222,376.7771358119925,,31.12249671633209,10.354780110364931,9.917222163134095,
2022-03-28,0.6111236505570187,0.904376459210042,-0.114272587805255,-0.3083075633431222,376.7771358119925,,31.12249671633209,10.354780110364931,9.917222163134095,
2022-04-04,0.6350793195601534,1.4805889218776425,-0.0434071169566964,-0.2210600369660712,368.7723126782464,,31.047459061323668,10.173627681770135,10.053471954301326,
2022-04-11,0.7282949888941568,2.881484120918335,-0.0893884523617559,-0.4236600053424107,381.6234470161203,,30.9027148303314,9.483120533492858,9.449303399376191,
2022-04-18,0.7377530711471685,1.273455716300075,0.0426093341669642,0.0123468567348214,367.4858579833445,,30.054246420448628,9.901207351400735,9.701908071601787,
2022-04-25,0.6910750200675932,0.866210920252752,0.0297004521154761,0.0619813608880952,362.9258120336273,,30.64514762390373,10.884706452346665,10.537440475953726,
2022-05-02,0.7059650598735874,1.1710175048125997,0.0043674228751487,-0.088824012893006,356.6074847552444,,30.568685770249097,10.939015968451974,10.740118810288088,
2022-05-09,0.6783962643973555,0.8430804051485875,-0.0007935163110119,0.0795936534446428,352.5235286526112,,30.830630451027087,11.07209454651844,10.9960181104744,
2022-05-16,0.6353720322101182,1.1110793459212407,-0.1138786246555059,-0.2278901834974703,353.9754941772832,,31.06113873510744,11.4342288722126,11.295689473227966,
2022-05-23,0.6988078342491812,2.4234258609024906,-0.2118259740497024,-0.5097500792218751,371.44455022074646,,31.010200191753626,12.04956121255449,11.181679966153265,
2022-05-30,0.8294991780037962,3.435101049243423,-0.1254469576519342,-0.3011611559811014,376.407796428598,,30.20572175720712,12.872245335199809,11.681383110377675,
2022-06-06,0.7728265505622007,0.9115641137619802,-0.0483869660245535,-0.1056585062474701,351.29702188674884,,29.940048991890347,13.49068234023603,12.89206840685922,
2022-06-13,0.699054475851114,0.6841373700011528,-0.0719269012776785,-0.2986963630879468,335.0437933656141,,29.81086260909777,13.942601392761128,13.394581453801347,
2022-06-20,0.7282251096871982,2.540663337493708,-0.203380967406994,-0.4272958592559522,302.9281033658764,,31.89849191040539,10.91599256197608,10.433591372437071,
2022-06-27,0.8693650854139146,4.998801306207338,-0.1633951997763392,-0.3557168097961311,350.5787548727424,,31.110541618250203,13.057141217762045,11.876418169276343,
2022-07-04,0.9909064900587784,3.2455909673600645,-0.1860815428821431,-0.3752996967141369,345.5607885817067,,30.790475217656656,15.310723805258792,12.072962069686309,
2022-07-11,0.8279278588033108,5.960319557552789,-0.1843775832502977,-0.2836927745770833,311.0033176875461,,32.47786016369404,11.393501972238615,9.995535892804464,
2022-07-18,0.9012767223927444,12.175058053023756,-0.1838882461459822,-0.2729141742279762,355.70000898568816,,32.61964301050045,10.99611361244766,9.915326345960116,
2022-07-25,0.9011720311724694,11.383489964633576,-0.1059336828941964,-0.1260289998748514,330.1632502066155,,32.789765017526165,,9.599740111779605,
2022-08-01,0.939532675891185,5.564256873120648,-0.0990902357211308,-0.0765569460733631,392.4740265162037,,33.01988504008508,,10.666276723448975,
2022-08-08,1.0660228566095629,11.80907972913504,-0.0043811544489583,-0.0662490941665178,390.399340023736,,32.68121891568276,,11.557480567184822,
2022-08-15,1.0498643061343398,5.387380518077758,-0.0837017341224701,-0.1114272643383927,370.9714335823908,,32.754923651569015,,12.570380060796436,
2022-08-22,1.6742479626157414,5.868165686740174,-0.0455462689494047,-0.0509230370177083,358.44204179168526,,32.84662328279891,,13.36367383500223,
2022-08-29,2.476487528779055,11.965272201449917,-0.0102072112677083,-0.0522392730483631,371.5755185303461,,32.651301886961306,,12.097573764581552,
2022-09-05,1.1872603204122043,5.330698655387851,-0.0684651712220238,-0.1480367464418155,316.3834778844134,,32.86275374811607,,10.88939163640074,
2022-09-12,0.8690520716308023,8.85573002800992,-0.0304809933053571,-0.0322643120842261,349.6176293745298,,32.81903646260925,,10.47403499043824,
2022-09-19,0.9141918442488852,12.289003163161704,-0.0578670709931547,-0.0407584584949404,424.0671584223445,,32.900798558383485,,11.485485020946587,
2022-09-26,0.854051698587463,5.346956171614106,-0.005202380857738,0.0051926785345238,378.3474796645168,,32.665135515095464,,12.760458115355974,
2022-10-03,0.3930866782936041,1.0581793381534128,-0.085348530706677,-0.0751403155545031,283.62026551670414,,32.74189252436554,12.977537734024974,12.733025633071932,
2022-10-10,0.3864018459469517,1.1978340332140602,0.0080021439824404,-0.0066762584017856,282.90275915116246,,32.76911042171237,12.070269490731832,11.895041740786606,
2022-10-17,0.3800122736986261,1.4325269817890989,-0.0313877543898809,0.0076187295380952,280.9126998479896,,32.60976041289435,12.307197251247285,12.197710400778428,
2022-10-24,0.3828152813580773,2.497120113263137,0.0441656758049107,0.0580408976047619,286.05810684032883,,32.55035335736072,12.213816565085844,12.143524064196418,
2022-10-31,0.4714392369685648,1.52695551253668,0.0547064105843749,0.0436817676857142,287.01644591531783,,32.257353981567256,12.38064097677003,12.36727186918245,
2022-11-07,0.4646013284184559,1.048974261963581,0.0575417275558035,0.1936478887013393,293.9032890406187,,32.377761905272465,11.720317658640134,11.718191047154171,
2022-11-14,0.3867389635448701,1.4301581180124632,-0.10036495679375,0.1516522517556549,303.88068080345766,,32.29509267242487,11.166922967713814,11.160893820810406,
2022-11-21,0.3649947198359795,0.998669856701786,0.001750808375744,0.0827148934129463,302.1163787486827,,32.37435865353258,10.758360455794644,10.748049402919202,
2022-11-28,0.3534622173498917,0.8583779298025238,0.0642334176638392,0.1508445826019344,305.6672256831763,,32.43824876093244,10.236045969145358,10.241853916280787,
